240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+-0.0006264651*J1^1*J2^3+0.0004698489*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0007233796*J1^2*J2^2+0.0012659144*J1^1*J2^3+-0.0007233796*J2^4+0,0,0,0,0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0.0001808449*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,-0.0003654380*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0003654380*J2^4+0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,0.0006644666*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0006644666*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0010230133*J1^2*J2^2+0.0017902732*J1^1*J2^3+-0.0010230133*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0002557533*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0005168074*J1^2*J2^2+0.0011812740*J1^1*J2^3+-0.0005168074*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,-0.0005425347*J1^1*J2^3+0,-0.0005425347*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0,0,0,0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,0,0,0,0,0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,-0.0007672600*J1^1*J2^3+0,-0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0,0,0,0,-0.0007672600*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0007672600*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+-0.0006264651*J1^1*J2^3+0.0004698489*J2^4+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0.0001808449*J2^4+0,0,0,0,0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0007233796*J1^2*J2^2+0.0012659144*J1^1*J2^3+-0.0007233796*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,-0.0003654380*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0003654380*J2^4+0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,0.0006644666*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0006644666*J2^4+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0010230133*J1^2*J2^2+0.0017902732*J1^1*J2^3+-0.0010230133*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0005168074*J1^2*J2^2+0.0011812740*J1^1*J2^3+-0.0005168074*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^1*J2^3+0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,0,0,0,0,-0.0001566163*J1^2*J2^2+0.0006264651*J1^1*J2^3+-0.0001566163*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,0.0003616898*J1^2*J2^2+-0.0009042245*J1^1*J2^3+0.0003616898*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0,0,0,0,-0.0007672600*J1^1*J2^3+0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,0.0005115066*J1^2*J2^2+-0.0012787666*J1^1*J2^3+0.0005115066*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001566163*J1^2*J2^2+0.0001566163*J2^4+0,0.0001808449*J1^2*J2^2+-0.0005425347*J1^1*J2^3+0.0001808449*J2^4+0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,-0.0003654380*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0003654380*J2^4+0,0,0,0,0,-0.0001808449*J1^2*J2^2+0.0001808449*J1^1*J2^3+-0.0001808449*J2^4+0,-0.0003654380*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0003654380*J2^4+0,0.0002610271*J1^2*J2^2+-0.0004176434*J1^1*J2^3+0.0002610271*J2^4+0,0.0006630980*J1^2*J2^2+-0.0013864776*J1^1*J2^3+0.0006630980*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0002557533*J2^4+0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0005168074*J1^2*J2^2+0.0011812740*J1^1*J2^3+-0.0005168074*J2^4+0,0,0,0,0,-0.0002557533*J1^2*J2^2+0.0002557533*J1^1*J2^3+-0.0002557533*J2^4+0,-0.0005168074*J1^2*J2^2+0.0011812740*J1^1*J2^3+-0.0005168074*J2^4+0,0.0003691481*J1^2*J2^2+-0.0005906370*J1^1*J2^3+0.0003691481*J2^4+0,0.0009377622*J1^2*J2^2+-0.0019607755*J1^1*J2^3+0.0009377622*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0048828125*J1^1*J2^3+0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,-0.0016276042*J1^1*J2^3+0,0,0,0,0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,-0.0016276042*J1^1*J2^3+0,-0.0016276042*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0.0016276042*J1^2*J2^2+-0.0048828125*J1^1*J2^3+0.0016276042*J2^4+0,-0.0016276042*J1^1*J2^3+0,0.0014095466*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,0,0,0,0,-0.0016276042*J1^1*J2^3+0,0.0014095466*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^2*J2^2+-0.0016276042*J1^1*J2^3+0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,-0.0016276042*J1^1*J2^3+0,-0.0016276042*J1^2*J2^2+0.0016276042*J1^1*J2^3+-0.0016276042*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,0,0,0,0,-0.0016276042*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016276042*J1^1*J2^3+0,0.0014095466*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0021701389*J1^2*J2^2+0.0037977431*J1^1*J2^3+-0.0021701389*J2^4+0,0,0,0,0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^2*J2^2+-0.0016276042*J1^1*J2^3+0.0005425347*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0010963140*J1^2*J2^2+0.0025058605*J1^1*J2^3+-0.0010963140*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,-0.0016276042*J1^1*J2^3+0,-0.0016276042*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0,-0.0016276042*J1^2*J2^2+0.0016276042*J1^1*J2^3+-0.0016276042*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016276042*J1^1*J2^3+0,0.0014095466*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^2*J2^2+-0.0016276042*J1^1*J2^3+0.0005425347*J2^4+0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0021701389*J1^2*J2^2+0.0037977431*J1^1*J2^3+-0.0021701389*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0010963140*J1^2*J2^2+0.0025058605*J1^1*J2^3+-0.0010963140*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016276042*J1^1*J2^3+0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0004698489*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,0.0010850694*J1^2*J2^2+-0.0027126736*J1^1*J2^3+0.0010850694*J2^4+0,0.0007830814*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0007830814*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0.0005425347*J1^2*J2^2+-0.0016276042*J1^1*J2^3+0.0005425347*J2^4+0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0010963140*J1^2*J2^2+0.0025058605*J1^1*J2^3+-0.0010963140*J2^4+0,0,0,0,0,-0.0005425347*J1^2*J2^2+0.0005425347*J1^1*J2^3+-0.0005425347*J2^4+0,-0.0010963140*J1^2*J2^2+0.0025058605*J1^1*J2^3+-0.0010963140*J2^4+0,0.0007830814*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0007830814*J2^4+0,0.0019892940*J1^2*J2^2+-0.0041594329*J1^1*J2^3+0.0019892940*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028190931*J1^1*J2^3+0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0.0009396977*J1^1*J2^3+0,0,0,0,0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0.0009396977*J1^1*J2^3+0,0.0009396977*J1^1*J2^3+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0,0,0,0,0.0039867997*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,0.0013289332*J1^1*J2^3+0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,0.0013289332*J1^1*J2^3+0,0.0013289332*J1^1*J2^3+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,-0.0009396977*J1^2*J2^2+0.0028190931*J1^1*J2^3+-0.0009396977*J2^4+0,0.0009396977*J1^1*J2^3+0,-0.0008138021*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0008138021*J2^4+0,0,0,0,0,0.0009396977*J1^1*J2^3+0,-0.0008138021*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0008138021*J2^4+0,-0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,-0.0003132326*J1^2*J2^2+0.0009396977*J1^1*J2^3+-0.0003132326*J2^4+0,0,0,0,0,-0.0011508899*J1^2*J2^2+-0.0011508899*J2^4+0,-0.0013289332*J1^2*J2^2+0.0039867997*J1^1*J2^3+-0.0013289332*J2^4+0,0.0013289332*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0011508899*J2^4+0,0,0,0,0,0.0013289332*J1^1*J2^3+0,-0.0011508899*J1^2*J2^2+0.0015345199*J1^1*J2^3+-0.0011508899*J2^4+0,-0.0003836300*J1^2*J2^2+-0.0003836300*J2^4+0,-0.0004429777*J1^2*J2^2+0.0013289332*J1^1*J2^3+-0.0004429777*J2^4+0,0,0,0,0},
